cust_id,cust_name,start_ts,end_ts,create_ts,new_user_id,last_update_ts,last_update_user_id,client_id
CUST0031,Customer_Epsilon_31,2025-02-26 12:06:39,2025-07-02 12:06:39,2025-02-21 12:06:39,user_1428,2025-07-20 12:06:39,user_9923,CL214
CUST0032,Customer_Gamma_32,2025-01-28 12:06:39,2025-12-27 12:06:39,2025-01-23 12:06:39,user_8582,2025-12-28 12:06:39,user_3609,CL891
CUST0033,Customer_Gamma_33,2024-11-02 12:06:39,2025-04-02 12:06:39,2024-10-04 12:06:39,user_3963,2025-04-24 12:06:39,user_9199,CL192
CUST0034,Customer_Gamma_34,2022-11-07 12:06:39,2023-06-11 12:06:39,2022-10-31 12:06:39,user_5436,2023-06-12 12:06:39,user_1359,CL756
CUST0035,Customer_Alpha_35,2024-05-30 12:06:39,2024-08-12 12:06:39,2024-05-29 12:06:39,user_3114,2024-08-20 12:06:39,user_7040,CL791
CUST0036,Customer_Beta_36,2023-10-12 12:06:39,2024-04-23 12:06:39,2023-09-25 12:06:39,user_5203,2024-05-23 12:06:39,user_4331,CL427
CUST0037,Customer_Alpha_37,2023-12-29 12:06:39,2024-05-09 12:06:39,2023-12-13 12:06:39,user_5541,2024-05-15 12:06:39,user_8338,CL622
CUST0038,Customer_Gamma_38,2023-06-09 12:06:39,2023-12-02 12:06:39,2023-05-29 12:06:39,user_6621,2023-12-26 12:06:39,user_6092,CL916
CUST0039,Customer_Delta_39,2024-12-15 12:06:39,2025-06-25 12:06:39,2024-11-22 12:06:39,user_1174,2025-07-02 12:06:39,user_9743,CL612
CUST0040,Customer_Delta_40,2024-10-13 12:06:39,2025-03-18 12:06:39,2024-10-09 12:06:39,user_7582,2025-03-27 12:06:39,user_9512,CL672
CUST0041,Customer_Epsilon_41,2022-12-30 12:06:39,2023-04-11 12:06:39,2022-12-06 12:06:39,user_8831,2023-04-29 12:06:39,user_8640,CL267
CUST0042,Customer_Beta_42,2023-02-03 12:06:39,2023-12-25 12:06:39,2023-01-24 12:06:39,user_8946,2023-12-27 12:06:39,user_6639,CL695
CUST0043,Customer_Gamma_43,2024-12-29 12:06:39,2025-06-15 12:06:39,2024-12-19 12:06:39,user_5444,2025-07-06 12:06:39,user_8581,CL969
CUST0044,Customer_Alpha_44,2022-11-03 12:06:39,2023-07-10 12:06:39,2022-10-15 12:06:39,user_6089,2023-08-09 12:06:39,user_1510,CL685
CUST0045,Customer_Epsilon_45,2024-01-11 12:06:39,2024-03-24 12:06:39,2023-12-12 12:06:39,user_7261,2024-04-08 12:06:39,user_9080,CL768
CUST0046,Customer_Beta_46,2022-11-16 12:06:39,2023-05-23 12:06:39,2022-10-25 12:06:39,user_8379,2023-06-17 12:06:39,user_2572,CL756
CUST0047,Customer_Epsilon_47,2024-05-24 12:06:39,2025-04-06 12:06:39,2024-05-23 12:06:39,user_4420,2025-04-24 12:06:39,user_9315,CL860
CUST0048,Customer_Beta_48,2023-08-05 12:06:39,2023-09-27 12:06:39,2023-07-26 12:06:39,user_8252,2023-10-02 12:06:39,user_9945,CL716
CUST0049,Customer_Alpha_49,2024-08-16 12:06:39,2025-05-31 12:06:39,2024-08-03 12:06:39,user_2894,2025-06-01 12:06:39,user_4708,CL985
CUST0050,Customer_Gamma_50,2024-10-28 12:06:39,2025-03-02 12:06:39,2024-10-26 12:06:39,user_8551,2025-03-15 12:06:39,user_6220,CL808
